 * Serving Flask app 'webhook_server'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5050
 * Running on http://82.180.145.9:5050
Press CTRL+C to quit
 * Restarting with watchdog (inotify)
 * Debugger is active!
 * Debugger PIN: 921-011-964
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/providers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/providers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/providers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/data/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/tests/test_providers.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/tests/test_lib.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/xyzservices/tests/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/__init__.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/asn1.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/asn1.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/asn1.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/cli.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/cli.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/cli.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/common.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/common.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/common.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/core.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/core.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/core.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/key.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/key.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/key.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/parallel.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/parallel.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/parallel.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/pem.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/pem.py', reloading
 * Detected change in '/root/NiftyOptionsIntelligence/venv/lib/python3.10/site-packages/rsa/pem.py', reloading
